KEY,FREQ,CURRENCY,CURRENCY_DENOM,EXR_TYPE,EXR_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-11-07,1.2755,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-11-08,1.2776,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-11-09,1.2796,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-11-10,1.2864,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-11-13,1.283,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-11-14,1.2824,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-11-15,1.2792,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-11-16,1.2804,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-11-17,1.2774,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-11-20,1.2841,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-11-21,1.2814,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-11-22,1.2886,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-11-23,1.2953,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-11-24,1.3078,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-11-27,1.3114,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-11-28,1.3147,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-11-29,1.3157,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-11-30,1.32,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-01,1.3244,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-04,1.3309,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-05,1.3331,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-06,1.3274,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-07,1.3297,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-08,1.3276,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-11,1.3177,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-12,1.3244,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-13,1.3265,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-14,1.3192,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-15,1.3106,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-18,1.3095,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-19,1.3158,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-20,1.3203,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-21,1.3178,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-22,1.3192,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-25,,H,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-26,,H,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-27,1.3159,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-28,1.3173,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2006-12-29,1.317,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-01,,H,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-02,1.327,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-03,1.3231,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-04,1.3106,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-05,1.3084,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-08,1.3006,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-09,1.3018,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-10,1.2988,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-11,1.2984,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-12,1.2893,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-15,1.2941,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-16,1.2953,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-17,1.2909,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-18,1.2922,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-19,1.2958,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-22,1.2936,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-23,1.304,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-24,1.3005,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-25,1.2978,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-26,1.2901,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-29,1.2921,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-30,1.2972,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-01-31,1.2954,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-02-01,1.302,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-02-02,1.302,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-02-05,1.2925,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-02-06,1.2955,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-02-07,1.2987,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-02-08,1.2991,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-02-09,1.3007,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-02-12,1.2956,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-02-13,1.3022,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-02-14,1.3082,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-02-15,1.3137,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-02-16,1.3119,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-02-19,1.3132,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-02-20,1.3145,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-02-21,1.3145,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-02-22,1.3106,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-02-23,1.3134,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-02-26,1.316,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-02-27,1.323,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-02-28,1.3211,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-01,1.3225,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-02,1.3163,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-05,1.3083,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-06,1.31,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-07,1.3135,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-08,1.3152,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-09,1.3155,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-12,1.3156,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-13,1.3218,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-14,1.3183,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-15,1.3226,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-16,1.3325,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-19,1.3303,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-20,1.3296,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-21,1.3293,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-22,1.3351,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-23,1.3327,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-26,1.3265,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-27,1.3347,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-28,1.3348,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-29,1.3352,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-03-30,1.3318,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-04-02,1.3366,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-04-03,1.3358,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-04-04,1.3352,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-04-05,1.3373,A,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2007-04-06,,H,,,,P1D,,A,,,,,,,,,,4,,4F0,,US dollar/Euro,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)",USD,0
